

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Nov 26 12:19:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2035  0148  1D03               	btfss	3,2
  2036  0149  294B               	goto	u48_21
  2037  014A  294C               	goto	u48_20
  2038  014B                     u48_21:
  2039  014B  298E               	goto	i1l1357
  2040  014C                     u48_20:
  2041  014C                     i1l1343:
  2042                           
  2043                           ;carro.c: 131:             PORTDbits.RD0 = 0;
  2044  014C  1008               	bcf	8,0	;volatile
  2045                           
  2046                           ;carro.c: 132:             PORTDbits.RD1 = 1;
  2047  014D  1488               	bsf	8,1	;volatile
  2048                           
  2049                           ;carro.c: 133:             PORTDbits.RD6 = 1;
  2050  014E  1708               	bsf	8,6	;volatile
  2051                           
  2052                           ;carro.c: 134:             PORTDbits.RD7 = 1;
  2053  014F  1788               	bsf	8,7	;volatile
  2054                           
  2055                           ;carro.c: 135:             PORTDbits.RD4 = 0;
  2056  0150  1208               	bcf	8,4	;volatile
  2057                           
  2058                           ;carro.c: 136:             PORTDbits.RD5 = 0;
  2059  0151  1288               	bcf	8,5	;volatile
  2060  0152                     i1l1345:
  2061                           
  2062                           ;carro.c: 137:             printf("\r Retrocediendo \r");
  2063  0152  306A               	movlw	low (STR_11| (0+32768))
  2064  0153  00F1               	movwf	i1printf@f
  2065  0154  3083               	movlw	high (STR_11| (0+32768))
  2066  0155  00F2               	movwf	i1printf@f+1
  2067  0156  120A  118A  247D  120A  118A  	fcall	i1_printf
  2068  015B                     i1l1347:
  2069                           
  2070                           ;carro.c: 138:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2071  015B  3002               	movlw	2
  2072  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2073  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2074  015E  00A2               	movwf	??_isr+2
  2075  015F  3004               	movlw	4
  2076  0160  00A1               	movwf	??_isr+1
  2077  0161  30B9               	movlw	185
  2078  0162  00A0               	movwf	??_isr
  2079  0163                     u57_27:
  2080  0163  0BA0               	decfsz	??_isr,f
  2081  0164  2963               	goto	u57_27
  2082  0165  0BA1               	decfsz	??_isr+1,f
  2083  0166  2963               	goto	u57_27
  2084  0167  0BA2               	decfsz	??_isr+2,f
  2085  0168  2963               	goto	u57_27
  2086  0169  296A               	nop2
  2087  016A                     i1l1349:
  2088                           
  2089                           ;carro.c: 139:             printf("------------------------------------------");
  2090  016A  3000               	movlw	low (STR_2| (0+32768))
  2091  016B  00F1               	movwf	i1printf@f
  2092  016C  3082               	movlw	high (STR_2| (0+32768))
  2093  016D  00F2               	movwf	i1printf@f+1
  2094  016E  120A  118A  247D  120A  118A  	fcall	i1_printf
  2095  0173                     i1l1351:
  2096                           
  2097                           ;carro.c: 140:             printf("\r Apache w para avanzar \r");
  2098  0173  3037               	movlw	low (STR_13| (0+32768))
  2099  0174  00F1               	movwf	i1printf@f
  2100  0175  3083               	movlw	high (STR_13| (0+32768))
  2101  0176  00F2               	movwf	i1printf@f+1
  2102  0177  120A  118A  247D  120A  118A  	fcall	i1_printf
  2103  017C                     i1l1353:
  2104                           
  2105                           ;carro.c: 141:             printf("\r Apache a para girar a la izquierda \r");
  2106  017C  3054               	movlw	low (STR_14| (0+32768))
  2107  017D  00F1               	movwf	i1printf@f
  2108  017E  3082               	movlw	high (STR_14| (0+32768))
  2109  017F  00F2               	movwf	i1printf@f+1
  2110  0180  120A  118A  247D  120A  118A  	fcall	i1_printf
  2111  0185                     i1l1355:
  2112                           
  2113                           ;carro.c: 142:             printf("\r Apache d para girar derecha \r");
  2114  0185  30A2               	movlw	low (STR_15| (0+32768))
  2115  0186  00F1               	movwf	i1printf@f
  2116  0187  3082               	movlw	high (STR_15| (0+32768))
  2117  0188  00F2               	movwf	i1printf@f+1
  2118  0189  120A  118A  247D  120A  118A  	fcall	i1_printf
  2119  018E                     i1l1357:
  2120                           
  2121                           ;carro.c: 144:         if (RCREG == 'd'){
  2122  018E  3064               	movlw	100
  2123  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0191  061A               	xorwf	26,w	;volatile
  2126  0192  1D03               	btfss	3,2
  2127  0193  2995               	goto	u49_21
  2128  0194  2996               	goto	u49_20
  2129  0195                     u49_21:
  2130  0195  29DC               	goto	i1l139
  2131  0196                     u49_20:
  2132  0196                     i1l1359:
  2133                           
  2134                           ;carro.c: 145:             bitb3();
  2135  0196  120A  118A  24A3  120A  118A  	fcall	_bitb3
  2136  019B                     i1l1361:
  2137                           
  2138                           ;carro.c: 146:             PORTDbits.RD5 = 1;
  2139  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2140  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2141  019D  1688               	bsf	8,5	;volatile
  2142  019E                     i1l1363:
  2143                           
  2144                           ;carro.c: 147:             PORTDbits.RD6 = 0;
  2145  019E  1308               	bcf	8,6	;volatile
  2146  019F                     i1l1365:
  2147                           
  2148                           ;carro.c: 148:             PORTDbits.RD4 = 0;
  2149  019F  1208               	bcf	8,4	;volatile
  2150  01A0                     i1l1367:
  2151                           
  2152                           ;carro.c: 149:             PORTDbits.RD7 = 1;
  2153  01A0  1788               	bsf	8,7	;volatile
  2154  01A1                     i1l1369:
  2155                           
  2156                           ;carro.c: 150:             printf("\r Girando a la derecha \r");
  2157  01A1  3051               	movlw	low (STR_16| (0+32768))
  2158  01A2  00F1               	movwf	i1printf@f
  2159  01A3  3083               	movlw	high (STR_16| (0+32768))
  2160  01A4  00F2               	movwf	i1printf@f+1
  2161  01A5  120A  118A  247D  120A  118A  	fcall	i1_printf
  2162  01AA                     i1l1371:
  2163                           
  2164                           ;carro.c: 151:              _delay((unsigned long)((300)*(8000000/4000.0)));
  2165  01AA  3004               	movlw	4
  2166  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2167  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2168  01AD  00A2               	movwf	??_isr+2
  2169  01AE  300C               	movlw	12
  2170  01AF  00A1               	movwf	??_isr+1
  2171  01B0  3033               	movlw	51
  2172  01B1  00A0               	movwf	??_isr
  2173  01B2                     u58_27:
  2174  01B2  0BA0               	decfsz	??_isr,f
  2175  01B3  29B2               	goto	u58_27
  2176  01B4  0BA1               	decfsz	??_isr+1,f
  2177  01B5  29B2               	goto	u58_27
  2178  01B6  0BA2               	decfsz	??_isr+2,f
  2179  01B7  29B2               	goto	u58_27
  2180  01B8                     i1l1373:
  2181                           
  2182                           ;carro.c: 152:             printf("------------------------------------------");
  2183  01B8  3000               	movlw	low (STR_2| (0+32768))
  2184  01B9  00F1               	movwf	i1printf@f
  2185  01BA  3082               	movlw	high (STR_2| (0+32768))
  2186  01BB  00F2               	movwf	i1printf@f+1
  2187  01BC  120A  118A  247D  120A  118A  	fcall	i1_printf
  2188  01C1                     i1l1375:
  2189                           
  2190                           ;carro.c: 153:             printf("\r Precione s para retroceder \r");
  2191  01C1  30C2               	movlw	low (STR_8| (0+32768))
  2192  01C2  00F1               	movwf	i1printf@f
  2193  01C3  3082               	movlw	high (STR_8| (0+32768))
  2194  01C4  00F2               	movwf	i1printf@f+1
  2195  01C5  120A  118A  247D  120A  118A  	fcall	i1_printf
  2196  01CA                     i1l1377:
  2197                           
  2198                           ;carro.c: 154:             printf("\r Apache a para girar a la izquierda \r");
  2199  01CA  3054               	movlw	low (STR_14| (0+32768))
  2200  01CB  00F1               	movwf	i1printf@f
  2201  01CC  3082               	movlw	high (STR_14| (0+32768))
  2202  01CD  00F2               	movwf	i1printf@f+1
  2203  01CE  120A  118A  247D  120A  118A  	fcall	i1_printf
  2204  01D3                     i1l1379:
  2205                           
  2206                           ;carro.c: 155:             printf("\r Apache d para girar derecha \r");
  2207  01D3  30A2               	movlw	low (STR_15| (0+32768))
  2208  01D4  00F1               	movwf	i1printf@f
  2209  01D5  3082               	movlw	high (STR_15| (0+32768))
  2210  01D6  00F2               	movwf	i1printf@f+1
  2211  01D7  120A  118A  247D  120A  118A  	fcall	i1_printf
  2212  01DC                     i1l139:	
  2213                           ;carro.c: 156:         }
  2214                           
  2215  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2216  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2217  01DE  0826               	movf	??_isr+6,w
  2218  01DF  00FF               	movwf	btemp+1
  2219  01E0  0825               	movf	??_isr+5,w
  2220  01E1  008A               	movwf	10
  2221  01E2  0824               	movf	??_isr+4,w
  2222  01E3  0084               	movwf	4
  2223  01E4  0E23               	swapf	??_isr+3,w
  2224  01E5  0083               	movwf	3
  2225  01E6  0EFE               	swapf	btemp,f
  2226  01E7  0E7E               	swapf	btemp,w
  2227  01E8  0009               	retfie
  2228  01E9                     __end_of_isr:
  2229                           
  2230                           	psect	intentry
  2231  0004                     __pintentry:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2234                           
  2235  0004                     interrupt_function:
  2236  007E                     saved_w	set	btemp
  2237  0004  00FE               	movwf	btemp
  2238  0005  0E03               	swapf	3,w
  2239  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0008  00A3               	movwf	??_isr+3
  2242  0009  0804               	movf	4,w
  2243  000A  00A4               	movwf	??_isr+4
  2244  000B  080A               	movf	10,w
  2245  000C  00A5               	movwf	??_isr+5
  2246  000D  087F               	movf	btemp+1,w
  2247  000E  00A6               	movwf	??_isr+6
  2248  000F  120A  118A  2825   	ljmp	_isr
  2249                           
  2250                           	psect	text5
  2251  047D                     __ptext5:	
  2252 ;; *************** function i1_printf *****************
  2253 ;; Defined at:
  2254 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  f               2    1[COMMON] PTR const unsigned char 
  2257 ;;		 -> STR_21(28), STR_20(32), STR_19(39), STR_18(31), 
  2258 ;;		 -> STR_17(43), STR_16(25), STR_15(32), STR_14(39), 
  2259 ;;		 -> STR_13(26), STR_12(43), STR_11(18), STR_10(39), 
  2260 ;;		 -> STR_9(41), STR_8(31), STR_7(43), STR_6(27), 
  2261 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  2262 ;;		 -> STR_1(14), 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  tmpval          4    0        struct .
  2265 ;;  cp              2    0        PTR const unsigned char 
  2266 ;;  len             2    0        unsigned int 
  2267 ;;  val             2    0        unsigned int 
  2268 ;;  c               1    7[COMMON] unsigned char 
  2269 ;;  ap              1    6[COMMON] PTR void [1]
  2270 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2271 ;;  flag            1    0        unsigned char 
  2272 ;;  prec            1    0        char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  2    1[COMMON] int 
  2275 ;; Registers used:
  2276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         2       0       0       0       0
  2283 ;;      Locals:         2       0       0       0       0
  2284 ;;      Temps:          3       0       0       0       0
  2285 ;;      Totals:         7       0       0       0       0
  2286 ;;Total ram usage:        7 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    1
  2289 ;; This function calls:
  2290 ;;		i1_putch
  2291 ;; This function is called by:
  2292 ;;		_isr
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function i1_printf
  2298  047D                     i1_printf:
  2299  047D                     i1l1243:	
  2300                           ;incstack = 0
  2301                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2302                           
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2305  047D  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2306  047E  00F3               	movwf	??i1_printf
  2307  047F  0873               	movf	??i1_printf,w
  2308  0480  00F6               	movwf	i1printf@ap
  2309                           
  2310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2311  0481  2C88               	goto	i1l1247
  2312  0482                     i1l1245:
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2315  0482  0877               	movf	i1printf@c,w
  2316  0483  120A  118A  24F8  120A  118A  	fcall	i1_putch
  2317  0488                     i1l1247:	
  2318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2319                           
  2320                           
  2321                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2322  0488  0872               	movf	i1printf@f+1,w
  2323  0489  00F4               	movwf	??i1_printf+1
  2324  048A  0871               	movf	i1printf@f,w
  2325  048B  00F3               	movwf	??i1_printf
  2326  048C  0AF1               	incf	i1printf@f,f
  2327  048D  1903               	skipnz
  2328  048E  0AF2               	incf	i1printf@f+1,f
  2329  048F  0874               	movf	??i1_printf+1,w
  2330  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0492  00FF               	movwf	btemp+1
  2333  0493  0873               	movf	??i1_printf,w
  2334  0494  0084               	movwf	4
  2335  0495  120A  118A  21E9  120A  118A  	fcall	stringtab
  2336  049A  00F5               	movwf	??i1_printf+2
  2337  049B  0875               	movf	??i1_printf+2,w
  2338  049C  00F7               	movwf	i1printf@c
  2339  049D  0877               	movf	i1printf@c,w
  2340  049E  1D03               	btfss	3,2
  2341  049F  2CA1               	goto	u31_21
  2342  04A0  2CA2               	goto	u31_20
  2343  04A1                     u31_21:
  2344  04A1  2C82               	goto	i1l1245
  2345  04A2                     u31_20:
  2346  04A2                     i1l265:
  2347  04A2  0008               	return
  2348  04A3                     __end_ofi1_printf:
  2349                           
  2350                           	psect	text6
  2351  04F8                     __ptext6:	
  2352 ;; *************** function i1_putch *****************
  2353 ;; Defined at:
  2354 ;;		line 189 in file "carro.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  data            1    wreg     unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  data            1    0[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       0       0       0       0
  2369 ;;      Locals:         1       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0
  2371 ;;      Totals:         1       0       0       0       0
  2372 ;;Total ram usage:        1 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		i1_printf
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function i1_putch
  2383  04F8                     i1_putch:
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in i1_putch: [wreg]
  2387                           ;i1putch@data stored from wreg
  2388  04F8  00F0               	movwf	i1putch@data
  2389  04F9                     i1l1105:
  2390  04F9                     i1l155:	
  2391                           ;carro.c: 190:     while(TXIF == 0);
  2392                           
  2393  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04FB  1E0C               	btfss	12,4	;volatile
  2396  04FC  2CFE               	goto	u28_21
  2397  04FD  2CFF               	goto	u28_20
  2398  04FE                     u28_21:
  2399  04FE  2CF9               	goto	i1l155
  2400  04FF                     u28_20:
  2401  04FF                     i1l1107:
  2402                           
  2403                           ;carro.c: 191:     TXREG = data;
  2404  04FF  0870               	movf	i1putch@data,w
  2405  0500  0099               	movwf	25	;volatile
  2406  0501                     i1l158:
  2407  0501  0008               	return
  2408  0502                     __end_ofi1_putch:
  2409                           
  2410                           	psect	text7
  2411  04A3                     __ptext7:	
  2412 ;; *************** function _bitb3 *****************
  2413 ;; Defined at:
  2414 ;;		line 305 in file "carro.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0
  2430 ;;      Temps:          2       0       0       0       0
  2431 ;;      Totals:         2       0       0       0       0
  2432 ;;Total ram usage:        2 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_isr
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function _bitb3
  2443  04A3                     _bitb3:
  2444  04A3                     i1l799:	
  2445                           ;incstack = 0
  2446                           ; Regs used in _bitb3: [wreg]
  2447                           
  2448                           
  2449                           ;carro.c: 306:         PORTCbits.RC0 = 1;
  2450  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2451  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2452  04A5  1407               	bsf	7,0	;volatile
  2453  04A6                     i1l801:
  2454                           
  2455                           ;carro.c: 307:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2456  04A6  3006               	movlw	6
  2457  04A7  00F1               	movwf	??_bitb3+1
  2458  04A8  3030               	movlw	48
  2459  04A9  00F0               	movwf	??_bitb3
  2460  04AA                     u59_27:
  2461  04AA  0BF0               	decfsz	??_bitb3,f
  2462  04AB  2CAA               	goto	u59_27
  2463  04AC  0BF1               	decfsz	??_bitb3+1,f
  2464  04AD  2CAA               	goto	u59_27
  2465  04AE  0000               	nop
  2466  04AF                     i1l803:
  2467                           
  2468                           ;carro.c: 308:         PORTCbits.RC0 = 0;
  2469  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2470  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2471  04B1  1007               	bcf	7,0	;volatile
  2472                           
  2473                           ;carro.c: 309:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2474  04B2  302F               	movlw	47
  2475  04B3  00F1               	movwf	??_bitb3+1
  2476  04B4  30BF               	movlw	191
  2477  04B5  00F0               	movwf	??_bitb3
  2478  04B6                     u60_27:
  2479  04B6  0BF0               	decfsz	??_bitb3,f
  2480  04B7  2CB6               	goto	u60_27
  2481  04B8  0BF1               	decfsz	??_bitb3+1,f
  2482  04B9  2CB6               	goto	u60_27
  2483  04BA  2CBB               	nop2
  2484  04BB                     i1l173:
  2485  04BB  0008               	return
  2486  04BC                     __end_of_bitb3:
  2487                           
  2488                           	psect	text8
  2489  04BC                     __ptext8:	
  2490 ;; *************** function _bitb2 *****************
  2491 ;; Defined at:
  2492 ;;		line 298 in file "carro.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          2       0       0       0       0
  2509 ;;      Totals:         2       0       0       0       0
  2510 ;;Total ram usage:        2 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_isr
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _bitb2
  2521  04BC                     _bitb2:
  2522  04BC                     i1l793:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _bitb2: [wreg]
  2525                           
  2526                           
  2527                           ;carro.c: 299:         PORTCbits.RC0 = 1;
  2528  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2529  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2530  04BE  1407               	bsf	7,0	;volatile
  2531  04BF                     i1l795:
  2532                           
  2533                           ;carro.c: 300:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2534  04BF  3004               	movlw	4
  2535  04C0  00F1               	movwf	??_bitb2+1
  2536  04C1  30E4               	movlw	228
  2537  04C2  00F0               	movwf	??_bitb2
  2538  04C3                     u61_27:
  2539  04C3  0BF0               	decfsz	??_bitb2,f
  2540  04C4  2CC3               	goto	u61_27
  2541  04C5  0BF1               	decfsz	??_bitb2+1,f
  2542  04C6  2CC3               	goto	u61_27
  2543  04C7  0000               	nop
  2544  04C8                     i1l797:
  2545                           
  2546                           ;carro.c: 301:         PORTCbits.RC0 = 0;
  2547  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2548  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2549  04CA  1007               	bcf	7,0	;volatile
  2550                           
  2551                           ;carro.c: 302:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2552  04CB  3031               	movlw	49
  2553  04CC  00F1               	movwf	??_bitb2+1
  2554  04CD  300B               	movlw	11
  2555  04CE  00F0               	movwf	??_bitb2
  2556  04CF                     u62_27:
  2557  04CF  0BF0               	decfsz	??_bitb2,f
  2558  04D0  2CCF               	goto	u62_27
  2559  04D1  0BF1               	decfsz	??_bitb2+1,f
  2560  04D2  2CCF               	goto	u62_27
  2561  04D3  2CD4               	nop2
  2562  04D4                     i1l170:
  2563  04D4  0008               	return
  2564  04D5                     __end_of_bitb2:
  2565                           
  2566                           	psect	text9
  2567  04D5                     __ptext9:	
  2568 ;; *************** function _bitb1 *****************
  2569 ;; Defined at:
  2570 ;;		line 291 in file "carro.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       0       0       0       0
  2585 ;;      Locals:         0       0       0       0       0
  2586 ;;      Temps:          2       0       0       0       0
  2587 ;;      Totals:         2       0       0       0       0
  2588 ;;Total ram usage:        2 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_isr
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _bitb1
  2599  04D5                     _bitb1:
  2600  04D5                     i1l787:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _bitb1: [wreg]
  2603                           
  2604                           
  2605                           ;carro.c: 292:         PORTCbits.RC0 = 1;
  2606  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2607  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2608  04D7  1407               	bsf	7,0	;volatile
  2609  04D8                     i1l789:
  2610                           
  2611                           ;carro.c: 293:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2612  04D8  3003               	movlw	3
  2613  04D9  00F1               	movwf	??_bitb1+1
  2614  04DA  3097               	movlw	151
  2615  04DB  00F0               	movwf	??_bitb1
  2616  04DC                     u63_27:
  2617  04DC  0BF0               	decfsz	??_bitb1,f
  2618  04DD  2CDC               	goto	u63_27
  2619  04DE  0BF1               	decfsz	??_bitb1+1,f
  2620  04DF  2CDC               	goto	u63_27
  2621  04E0  2CE1               	nop2
  2622  04E1                     i1l791:
  2623                           
  2624                           ;carro.c: 294:         PORTCbits.RC0 = 0;
  2625  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2626  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2627  04E3  1007               	bcf	7,0	;volatile
  2628                           
  2629                           ;carro.c: 295:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2630  04E4  3032               	movlw	50
  2631  04E5  00F1               	movwf	??_bitb1+1
  2632  04E6  3058               	movlw	88
  2633  04E7  00F0               	movwf	??_bitb1
  2634  04E8                     u64_27:
  2635  04E8  0BF0               	decfsz	??_bitb1,f
  2636  04E9  2CE8               	goto	u64_27
  2637  04EA  0BF1               	decfsz	??_bitb1+1,f
  2638  04EB  2CE8               	goto	u64_27
  2639  04EC  0000               	nop
  2640  04ED                     i1l167:
  2641  04ED  0008               	return
  2642  04EE                     __end_of_bitb1:
  2643  007E                     btemp	set	126	;btemp
  2644  007E                     wtemp0	set	126
  2645                           
  2646                           	psect	config
  2647                           
  2648                           ;Config register CONFIG1 @ 0x2007
